-- Table assignment
CREATE TABLE ASSIGNMENT (
Assignment_ID INT PRIMARY KEY,
Course_ID INT NOT NULL,
Description VARCHAR(200),
Due_Date DATE NOT NULL,
Submission_Link VARCHAR(255),
FOREIGN KEY (Course_ID) REFERENCES COURSE(Course_ID)
);

===============================================================

-- insert values into assignment table
 
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (1, 1, 'Write a Python program to calculate factorial.',TO_DATE('2024-12-01','YYYY-MM-DD'), 'http://university.edu/submissions/assignment1');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (17, 17, 'Research report on the lifecycle of stars.', TO_DATE('2024-12-23','YYYY-MM-DD'), 'http://university.edu/submissions/assignment17');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (18, 18, 'Experiment to calculate focal length of lenses.', TO_DATE('2024-12-28','YYYY-MM-DD'), 'http://university.edu/submissions/assignment18');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (19, 19, 'Write a report on the structure of animal cells.', TO_DATE('2024-12-04','YYYY-MM-DD'), 'http://university.edu/submissions/assignment19');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (20, 20, 'Analyze a family tree for genetic traits.', TO_DATE('2024-12-09','YYYY-MM-DD'), 'http://university.edu/submissions/assignment20');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (21, 21, 'Study the growth of bacteria in different media.', TO_DATE('2024-12-14','YYYY-MM-DD'), 'http://university.edu/submissions/assignment21');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (22, 22, 'Prepare a presentation on human immune responses.', TO_DATE('2024-12-19','YYYY-MM-DD'), 'http://university.edu/submissions/assignment22');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (23, 23, 'Survey on ecosystems in a local park.', TO_DATE('2024-12-24','YYYY-MM-DD'), 'http://university.edu/submissions/assignment23');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (24, 24, 'Essay on Darwin’s theory of evolution.', TO_DATE('2024-12-29','YYYY-MM-DD'), 'http://university.edu/submissions/assignment24');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (25, 25, 'Calculate molar mass of common compounds.', TO_DATE('2024-12-06','YYYY-MM-DD'), 'http://university.edu/submissions/assignment25');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (26, 26, 'Synthesize an organic compound and record observations.', TO_DATE('2024-12-11','YYYY-MM-DD'), 'http://university.edu/submissions/assignment26');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (27, 27, 'Perform a titration experiment to find pH.', TO_DATE('2024-12-16','YYYY-MM-DD'), 'http://university.edu/submissions/assignment27');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (28, 28, 'Explain Gibbs free energy and its applications.', TO_DATE('2024-12-21','YYYY-MM-DD'), 'http://university.edu/submissions/assignment28');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (29, 29, 'Identify biomolecules from food samples.', TO_DATE('2024-12-26','YYYY-MM-DD'), 'http://university.edu/submissions/assignment29');
INSERT INTO ASSIGNMENT (Assignment_ID, Course_ID, Description, Due_Date, Submission_Link) VALUES (30, 30, 'Write a report on crystal structures of salts.', TO_DATE('2024-12-31','YYYY-MM-DD'), 'http://university.edu/submissions/assignment30');
